Who is the mayor of Berlin?
[Who, is, the, mayor, of, Berlin]
[WP, VBZ, DT, NN, IN, NNP]
[mayor]
[]
6	http://dbpedia.org/ontology/leader
http://dbpedia.org/property/leader	6.0
http://dbpedia.org/ontology/leader	6.0
http://dbpedia.org/ontology/person	5.0
http://dbpedia.org/property/employer	4.0
http://dbpedia.org/ontology/employer	4.0
http://dbpedia.org/property/shipNamesake	3.0
http://dbpedia.org/ontology/spouse	2.0
http://dbpedia.org/property/leader	2.0
http://dbpedia.org/ontology/leader	2.0
http://dbpedia.org/property/population	2.0
http://dbpedia.org/ontology/predecessor	2.0

http://dbpedia.org/property/febSun	2.3025850929940455
http://dbpedia.org/property/octSun	2.3025850929940455
http://dbpedia.org/property/janSun	2.3025850929940455
http://dbpedia.org/property/yearSun	2.3025850929940455
http://dbpedia.org/ontology/person	2.3025850929940455
http://dbpedia.org/property/augSun	2.3025850929940455
http://dbpedia.org/property/junSun	2.3025850929940455
http://dbpedia.org/property/maySun	2.3025850929940455
http://dbpedia.org/property/sepSun	2.3025850929940455
http://dbpedia.org/property/novSun	2.3025850929940455
http://dbpedia.org/ontology/wikiPageRevisionID	2.3025850929940455
http://dbpedia.org/property/aprSun	2.3025850929940455
http://dbpedia.org/property/decSun	2.3025850929940455
http://dbpedia.org/property/julSun	2.3025850929940455
http://dbpedia.org/property/marSun	2.3025850929940455
http://dbpedia.org/ontology/wikiPageID	2.3025850929940455
http://dbpedia.org/property/shipNamesake	2.0794415416798357
http://dbpedia.org/property/leader	2.0794415416798357
http://dbpedia.org/ontology/leader	2.0794415416798357
http://dbpedia.org/ontology/twinCity	1.8971199848858813
http://dbpedia.org/ontology/spouse	1.8971199848858813
http://dbpedia.org/property/locationTown	1.8971199848858813
http://dbpedia.org/property/nearestTown	1.8971199848858813
http://dbpedia.org/property/locationCity	1.8971199848858813
http://dbpedia.org/ontology/city	1.8971199848858813
http://dbpedia.org/property/cities	1.8971199848858813
http://dbpedia.org/property/city	1.8971199848858813
http://dbpedia.org/ontology/hometown	1.8971199848858813
http://dbpedia.org/property/employer	1.8971199848858813
http://dbpedia.org/ontology/locationCity	1.8971199848858813
http://dbpedia.org/ontology/largestCity	1.8971199848858813
http://dbpedia.org/ontology/employer	1.8971199848858813
http://dbpedia.org/ontology/predecessor	1.8971199848858813
http://dbpedia.org/property/hostCity	1.8971199848858813
http://dbpedia.org/property/homeTown	1.8971199848858813
http://dbpedia.org/property/location	1.742969305058623
http://dbpedia.org/property/twin	1.742969305058623
http://dbpedia.org/ontology/location	1.742969305058623
http://dbpedia.org/ontology/ground	1.742969305058623
http://dbpedia.org/property/space	1.742969305058623
http://dbpedia.org/property/ground	1.742969305058623
http://dbpedia.org/property/foundation	1.742969305058623
http://dbpedia.org/ontology/producer	1.742969305058623
http://dbpedia.org/ontology/subsidiary	1.742969305058623
http://dbpedia.org/ontology/designer	1.742969305058623
http://dbpedia.org/property/hometown	1.742969305058623
http://dbpedia.org/property/locations	1.742969305058623
http://dbpedia.org/ontology/nonFictionSubject	1.6094379124341003
http://dbpedia.org/ontology/postalCode	1.6094379124341003
http://dbpedia.org/property/mayRainDays	1.6094379124341003
